"Make","Model","Model.Year","Electric.Range","Base.MSRP"
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"BMW","330E",2017,14,44100
"KIA","SOUL",2017,93,32250
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"MINI","COUNTRYMAN",2018,12,36800
"KIA","SOUL",2017,93,32250
"BMW","530E",2018,16,52650
"BMW","530E",2018,14,54950
"KIA","SOUL",2016,93,31950
"KIA","SOUL",2017,93,32250
"TESLA","MODEL S",2014,208,69900
"BMW","530E",2019,15,55700
"TESLA","MODEL S",2014,208,69900
"CHRYSLER","PACIFICA",2019,32,39995
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2014,208,69900
"MINI","COUNTRYMAN",2019,12,36900
"BMW","330E",2017,14,44100
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"KIA","SOUL",2018,111,33950
"TESLA","MODEL S",2014,208,69900
"MINI","COUNTRYMAN",2019,12,36900
"TESLA","MODEL S",2014,208,69900
"BMW","330E",2017,14,44100
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2018,111,33950
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2016,93,31950
"KIA","SOUL",2017,93,32250
"BMW","330E",2018,14,45600
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2017,93,32250
"BMW","530E",2019,16,53400
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2018,111,33950
"BMW","330E",2018,14,45600
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"VOLVO","XC60",2018,17,52900
"BMW","530E",2018,14,54950
"TESLA","MODEL S",2013,208,69900
"MINI","COUNTRYMAN",2018,12,36800
"KIA","SOUL",2016,93,31950
"BMW","530E",2018,16,52650
"BMW","330E",2018,14,45600
"TESLA","MODEL S",2013,208,69900
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2012,265,59900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"BMW","530E",2018,16,52650
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2018,111,33950
"TESLA","MODEL S",2012,265,59900
"BMW","740E",2017,14,89100
"MINI","COUNTRYMAN",2019,12,36900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2012,265,59900
"TESLA","ROADSTER",2008,220,98950
"BMW","530E",2018,16,52650
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2017,93,32250
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"MINI","COUNTRYMAN",2019,12,36900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2016,93,31950
"VOLVO","XC60",2018,17,52900
"VOLVO","XC90",2018,19,64950
"BMW","530E",2019,15,55700
"TESLA","MODEL S",2014,208,69900
"MINI","COUNTRYMAN",2019,12,36900
"TESLA","MODEL S",2012,265,59900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"VOLVO","XC60",2019,17,52900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2013,208,69900
"VOLVO","XC60",2018,17,52900
"KIA","SOUL",2017,93,32250
"TESLA","MODEL S",2014,208,69900
"CHRYSLER","PACIFICA",2019,32,39995
"TESLA","MODEL S",2014,208,69900
"VOLVO","XC60",2018,17,52900
"VOLVO","XC60",2018,17,52900
"BMW","530E",2018,16,52650
"BMW","530E",2019,15,55700
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"BMW","330E",2017,14,44100
"CHRYSLER","PACIFICA",2019,32,39995
"FISKER","KARMA",2012,33,102000
"TESLA","MODEL S",2013,208,69900
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2013,208,69900
"FISKER","KARMA",2012,33,102000
"VOLVO","XC90",2018,19,64950
"KIA","SOUL",2017,93,32250
"MINI","COUNTRYMAN",2019,12,36900
"TESLA","ROADSTER",2010,245,110950
"MINI","COUNTRYMAN",2019,12,36900
"TESLA","MODEL S",2013,208,69900
"SUBARU","CROSSTREK",2019,17,34995
"TESLA","MODEL S",2014,208,69900
"BMW","530E",2018,14,54950
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2017,93,32250
"KIA","SOUL",2016,93,31950
"BMW","330E",2018,14,45600
"TESLA","MODEL S",2014,208,69900
"PORSCHE","CAYENNE",2020,14,81100
"CADILLAC","CT6",2018,31,75095
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2017,93,32250
"BMW","330E",2018,14,45600
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"WHEEGO ELECTRIC CARS","WHEEGO",2010,100,32995
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"KIA","SOUL",2016,93,31950
"VOLVO","XC60",2018,17,52900
"VOLVO","XC60",2019,17,52900
"BMW","530E",2018,14,54950
"SUBARU","CROSSTREK",2019,17,34995
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"FISKER","KARMA",2012,33,102000
"TESLA","MODEL S",2013,208,69900
"MINI","COUNTRYMAN",2018,12,36800
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"MINI","COUNTRYMAN",2019,12,36900
"TESLA","MODEL S",2012,265,59900
"KIA","SOUL",2018,111,33950
"TESLA","ROADSTER",2010,245,110950
"MINI","COUNTRYMAN",2018,12,36800
"MINI","COUNTRYMAN",2019,12,36900
"VOLVO","XC90",2018,19,64950
"VOLVO","XC90",2018,19,64950
"CHRYSLER","PACIFICA",2019,32,39995
"KIA","SOUL",2018,111,33950
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"BMW","330E",2018,14,45600
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2017,93,32250
"MINI","COUNTRYMAN",2018,12,36800
"SUBARU","CROSSTREK",2019,17,34995
"MINI","COUNTRYMAN",2019,12,36900
"TESLA","MODEL S",2012,265,59900
"KIA","SOUL",2016,93,31950
"MINI","COUNTRYMAN",2019,12,36900
"TESLA","MODEL S",2012,265,59900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"BMW","530E",2018,16,52650
"TESLA","MODEL S",2014,208,69900
"VOLVO","XC60",2019,17,52900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2014,208,69900
"CHRYSLER","PACIFICA",2019,32,39995
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2013,208,69900
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2016,93,31950
"MINI","COUNTRYMAN",2018,12,36800
"TESLA","MODEL S",2013,208,69900
"BMW","530E",2018,16,52650
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"BMW","330E",2017,14,44100
"KIA","SOUL",2018,111,33950
"VOLVO","XC60",2018,17,52900
"BMW","330E",2017,14,44100
"KIA","SOUL",2017,93,32250
"VOLVO","XC60",2018,17,52900
"VOLVO","XC60",2018,17,52900
"VOLVO","XC60",2019,17,52900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"MINI","COUNTRYMAN",2019,12,36900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2012,265,59900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"BMW","330E",2017,14,44100
"BMW","530E",2019,15,55700
"BMW","330E",2017,14,44100
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"BMW","330E",2017,14,44100
"BMW","530E",2018,14,54950
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"MINI","COUNTRYMAN",2018,12,36800
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"MINI","COUNTRYMAN",2019,12,36900
"BMW","530E",2018,14,54950
"VOLVO","XC60",2018,17,52900
"BMW","740E",2018,14,90700
"BMW","330E",2017,14,44100
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"VOLVO","XC60",2019,17,52900
"BMW","330E",2017,14,44100
"VOLVO","XC60",2019,17,52900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2013,208,69900
"VOLVO","XC90",2018,19,64950
"CHRYSLER","PACIFICA",2019,32,39995
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"BMW","330E",2017,14,44100
"TESLA","MODEL S",2014,208,69900
"BMW","530E",2018,14,54950
"KIA","SOUL",2016,93,31950
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2013,208,69900
"BMW","330E",2018,14,45600
"BMW","530E",2019,15,55700
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2013,208,69900
"BMW","530E",2018,14,54950
"TESLA","MODEL S",2014,208,69900
"CHRYSLER","PACIFICA",2019,32,39995
"SUBARU","CROSSTREK",2019,17,34995
"BMW","530E",2018,14,54950
"KIA","SOUL",2016,93,31950
"MINI","COUNTRYMAN",2019,12,36900
"TESLA","MODEL S",2014,208,69900
"MINI","COUNTRYMAN",2018,12,36800
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2013,208,69900
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2014,208,69900
"BMW","530E",2018,14,54950
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"SUBARU","CROSSTREK",2019,17,34995
"CHRYSLER","PACIFICA",2019,32,39995
"KIA","SOUL",2016,93,31950
"VOLVO","XC60",2019,17,52900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2013,208,69900
"SUBARU","CROSSTREK",2019,17,34995
"MINI","COUNTRYMAN",2018,12,36800
"VOLVO","XC60",2019,17,52900
"BMW","330E",2017,14,44100
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2017,93,32250
"MINI","COUNTRYMAN",2019,12,36900
"KIA","SOUL",2017,93,32250
"BMW","530E",2018,16,52650
"CHRYSLER","PACIFICA",2019,32,39995
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2018,111,33950
"TESLA","MODEL S",2013,208,69900
"MINI","COUNTRYMAN",2019,12,36900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2012,265,59900
"KIA","SOUL",2017,93,32250
"TESLA","MODEL S",2014,208,69900
"VOLVO","XC60",2018,17,52900
"BMW","330E",2018,14,45600
"BMW","530E",2018,14,54950
"MINI","COUNTRYMAN",2019,12,36900
"BMW","530E",2018,14,54950
"CADILLAC","CT6",2018,31,75095
"SUBARU","CROSSTREK",2019,17,34995
"BMW","530E",2019,15,55700
"VOLVO","XC90",2018,19,64950
"TESLA","MODEL S",2013,208,69900
"BMW","530E",2018,16,52650
"BMW","330E",2018,14,45600
"KIA","SOUL",2017,93,32250
"VOLVO","XC90",2018,19,64950
"VOLVO","XC60",2019,17,52900
"CHRYSLER","PACIFICA",2019,32,39995
"CHRYSLER","PACIFICA",2019,32,39995
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2012,265,59900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2012,265,59900
"KIA","SOUL",2016,93,31950
"BMW","530E",2018,14,54950
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"CHRYSLER","PACIFICA",2019,32,39995
"KIA","SOUL",2016,93,31950
"CHRYSLER","PACIFICA",2019,32,39995
"PORSCHE","CAYENNE",2020,14,81100
"TESLA","MODEL S",2013,208,69900
"VOLVO","XC90",2018,19,64950
"TESLA","ROADSTER",2008,220,98950
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2016,93,31950
"MINI","COUNTRYMAN",2019,12,36900
"TESLA","MODEL S",2014,208,69900
"SUBARU","CROSSTREK",2019,17,34995
"BMW","330E",2017,14,44100
"TESLA","MODEL S",2012,265,59900
"PORSCHE","CAYENNE",2020,14,81100
"BMW","530E",2018,14,54950
"BMW","330E",2018,14,45600
"VOLVO","XC60",2018,17,52900
"PORSCHE","PANAMERA",2018,14,184400
"BMW","530E",2019,15,55700
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"KIA","SOUL",2017,93,32250
"TESLA","MODEL S",2012,265,59900
"VOLVO","XC60",2018,17,52900
"VOLVO","XC60",2019,17,52900
"MINI","COUNTRYMAN",2018,12,36800
"BMW","530E",2018,16,52650
"TESLA","MODEL S",2013,208,69900
"MINI","COUNTRYMAN",2019,12,36900
"KIA","SOUL",2018,111,33950
"TESLA","MODEL S",2013,208,69900
"VOLVO","XC90",2018,19,64950
"KIA","SOUL",2017,93,32250
"BMW","330E",2017,14,44100
"KIA","SOUL",2016,93,31950
"MINI","COUNTRYMAN",2019,12,36900
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2018,111,33950
"BMW","530E",2019,16,53400
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"SUBARU","CROSSTREK",2019,17,34995
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2014,208,69900
"TESLA","ROADSTER",2008,220,98950
"KIA","SOUL",2016,93,31950
"KIA","SOUL",2017,93,32250
"TESLA","MODEL S",2014,208,69900
"CHRYSLER","PACIFICA",2019,32,39995
"TESLA","MODEL S",2014,208,69900
"MINI","COUNTRYMAN",2018,12,36800
"TESLA","MODEL S",2013,208,69900
"BMW","530E",2018,14,54950
"BMW","530E",2019,15,55700
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"MINI","COUNTRYMAN",2018,12,36800
"BMW","530E",2018,16,52650
"TESLA","MODEL S",2013,208,69900
"VOLVO","XC60",2018,17,52900
"TESLA","ROADSTER",2010,245,110950
"BMW","330E",2017,14,44100
"TESLA","MODEL S",2013,208,69900
"MINI","COUNTRYMAN",2019,12,36900
"TESLA","MODEL S",2013,208,69900
"BMW","530E",2019,15,55700
"VOLVO","XC60",2019,17,52900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"VOLVO","XC90",2018,19,64950
"SUBARU","CROSSTREK",2019,17,34995
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2013,208,69900
"PORSCHE","CAYENNE",2020,14,81100
"KIA","SOUL",2018,111,33950
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2018,111,33950
"TESLA","MODEL S",2013,208,69900
"BMW","530E",2018,14,54950
"TESLA","MODEL S",2014,208,69900
"BMW","530E",2019,16,53400
"TESLA","MODEL S",2014,208,69900
"BMW","530E",2018,14,54950
"MINI","COUNTRYMAN",2019,12,36900
"TESLA","MODEL S",2014,208,69900
"FISKER","KARMA",2012,33,102000
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2012,265,59900
"KIA","SOUL",2017,93,32250
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2017,93,32250
"TESLA","MODEL S",2014,208,69900
"BMW","530E",2018,14,54950
"BMW","330E",2018,14,45600
"TESLA","MODEL S",2013,208,69900
"BMW","530E",2018,14,54950
"BMW","330E",2017,14,44100
"VOLVO","XC90",2018,19,64950
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2012,265,59900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2012,265,59900
"BMW","530E",2018,14,54950
"KIA","SOUL",2016,93,31950
"KIA","SOUL",2017,93,32250
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2012,265,59900
"TESLA","MODEL S",2014,208,69900
"SUBARU","CROSSTREK",2019,17,34995
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2018,111,33950
"CHRYSLER","PACIFICA",2019,32,39995
"TESLA","MODEL S",2013,208,69900
"BMW","740E",2018,14,90700
"BMW","530E",2019,16,53400
"TESLA","MODEL S",2014,208,69900
"VOLVO","XC90",2018,19,64950
"KIA","SOUL",2018,111,33950
"MINI","COUNTRYMAN",2019,12,36900
"CHRYSLER","PACIFICA",2019,32,39995
"BMW","530E",2018,14,54950
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2016,93,31950
"BMW","530E",2019,15,55700
"TESLA","MODEL S",2013,208,69900
"BMW","530E",2018,14,54950
"KIA","SOUL",2016,93,31950
"BMW","530E",2019,15,55700
"MINI","COUNTRYMAN",2019,12,36900
"KIA","SOUL",2017,93,32250
"BMW","330E",2018,14,45600
"PORSCHE","CAYENNE",2020,14,81100
"KIA","SOUL",2016,93,31950
"BMW","530E",2018,16,52650
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","ROADSTER",2008,220,98950
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2016,93,31950
"VOLVO","XC90",2018,19,64950
"BMW","330E",2017,14,44100
"TESLA","MODEL S",2012,265,59900
"BMW","530E",2018,16,52650
"TESLA","MODEL S",2013,208,69900
"TESLA","ROADSTER",2011,245,109000
"SUBARU","CROSSTREK",2019,17,34995
"TESLA","MODEL S",2014,208,69900
"BMW","530E",2018,14,54950
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2017,93,32250
"BMW","530E",2018,14,54950
"TESLA","MODEL S",2014,208,69900
"CHRYSLER","PACIFICA",2019,32,39995
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"BMW","330E",2017,14,44100
"TESLA","MODEL S",2013,208,69900
"VOLVO","XC90",2018,19,64950
"KIA","SOUL",2016,93,31950
"KIA","SOUL",2018,111,33950
"BMW","330E",2017,14,44100
"BMW","330E",2017,14,44100
"TESLA","MODEL S",2014,208,69900
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"BMW","740E",2017,14,89100
"KIA","SOUL",2017,93,32250
"TESLA","ROADSTER",2008,220,98950
"BMW","530E",2019,16,53400
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"VOLVO","XC60",2019,17,52900
"VOLVO","XC60",2019,17,52900
"SUBARU","CROSSTREK",2019,17,34995
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2013,208,69900
"BMW","330E",2018,14,45600
"BMW","530E",2018,14,54950
"VOLVO","XC60",2019,17,52900
"KIA","SOUL",2017,93,32250
"MINI","COUNTRYMAN",2019,12,36900
"BMW","530E",2018,16,52650
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2018,111,33950
"BMW","530E",2018,16,52650
"KIA","SOUL",2017,93,32250
"TESLA","MODEL S",2014,208,69900
"BMW","330E",2017,14,44100
"TESLA","MODEL S",2014,208,69900
"BMW","330E",2017,14,44100
"MINI","COUNTRYMAN",2019,12,36900
"KIA","SOUL",2018,111,33950
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"MINI","COUNTRYMAN",2018,12,36800
"SUBARU","CROSSTREK",2019,17,34995
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"MINI","COUNTRYMAN",2019,12,36900
"TESLA","MODEL S",2014,208,69900
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2013,208,69900
"CHRYSLER","PACIFICA",2019,32,39995
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2012,265,59900
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"BMW","330E",2017,14,44100
"KIA","SOUL",2016,93,31950
"MINI","COUNTRYMAN",2019,12,36900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"VOLVO","XC60",2019,17,52900
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2014,208,69900
"MINI","COUNTRYMAN",2018,12,36800
"TESLA","MODEL S",2014,208,69900
"MINI","COUNTRYMAN",2019,12,36900
"MINI","COUNTRYMAN",2018,12,36800
"TESLA","MODEL S",2014,208,69900
"VOLVO","XC60",2019,17,52900
"CHRYSLER","PACIFICA",2019,32,39995
"BMW","740E",2019,14,91250
"VOLVO","XC90",2018,19,64950
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"SUBARU","CROSSTREK",2019,17,34995
"BMW","330E",2017,14,44100
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2014,208,69900
"BMW","530E",2018,14,54950
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2013,208,69900
"CHRYSLER","PACIFICA",2019,32,39995
"BMW","740E",2018,14,90700
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2017,93,32250
"CHRYSLER","PACIFICA",2019,32,39995
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2016,93,31950
"VOLVO","XC60",2018,17,52900
"CADILLAC","CT6",2018,31,75095
"TESLA","MODEL S",2013,208,69900
"MINI","COUNTRYMAN",2019,12,36900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"BMW","530E",2018,14,54950
"MINI","COUNTRYMAN",2018,12,36800
"TESLA","MODEL S",2014,208,69900
"CHRYSLER","PACIFICA",2019,32,39995
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2014,208,69900
"VOLVO","XC60",2019,17,52900
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2013,208,69900
"VOLVO","XC60",2019,17,52900
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2016,93,31950
"VOLVO","XC60",2018,17,52900
"CHRYSLER","PACIFICA",2019,32,39995
"BMW","330E",2018,14,45600
"TESLA","MODEL S",2014,208,69900
"TESLA","MODEL S",2013,208,69900
"CHRYSLER","PACIFICA",2019,32,39995
"CHRYSLER","PACIFICA",2019,32,39995
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2014,208,69900
"CHRYSLER","PACIFICA",2019,32,39995
"KIA","SOUL",2016,93,31950
"VOLVO","XC60",2019,17,52900
"VOLVO","XC90",2018,19,64950
"PORSCHE","CAYENNE",2020,14,81100
"TESLA","MODEL S",2013,208,69900
"TESLA","ROADSTER",2008,220,98950
"TESLA","MODEL S",2013,208,69900
"BMW","530E",2019,15,55700
"TESLA","MODEL S",2013,208,69900
"MINI","COUNTRYMAN",2019,12,36900
"KIA","SOUL",2017,93,32250
"VOLVO","XC60",2018,17,52900
"MINI","COUNTRYMAN",2019,12,36900
"KIA","SOUL",2016,93,31950
"BMW","530E",2018,14,54950
"VOLVO","XC60",2019,17,52900
"TESLA","MODEL S",2014,208,69900
"VOLVO","XC60",2018,17,52900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"VOLVO","XC60",2019,17,52900
"BMW","530E",2018,14,54950
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"MINI","COUNTRYMAN",2018,12,36800
"MINI","COUNTRYMAN",2019,12,36900
"MINI","COUNTRYMAN",2019,12,36900
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2017,93,32250
"BMW","330E",2017,14,44100
"KIA","SOUL",2017,93,32250
"MINI","COUNTRYMAN",2019,12,36900
"TESLA","MODEL S",2013,208,69900
"SUBARU","CROSSTREK",2019,17,34995
"TESLA","MODEL S",2013,208,69900
"FISKER","KARMA",2012,33,102000
"TESLA","MODEL S",2014,208,69900
"KIA","SOUL",2016,93,31950
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2018,111,33950
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"MINI","COUNTRYMAN",2019,12,36900
"KIA","SOUL",2016,93,31950
"KIA","SOUL",2018,111,33950
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2012,265,59900
"KIA","SOUL",2017,93,32250
"KIA","SOUL",2017,93,32250
"TESLA","MODEL S",2013,208,69900
"KIA","SOUL",2016,93,31950
"VOLVO","XC60",2019,17,52900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"PORSCHE","CAYENNE",2020,14,81100
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2013,208,69900
"TESLA","MODEL S",2014,208,69900
"BMW","530E",2018,14,54950
"BMW","330E",2017,14,44100
